PID,Player_Name,Last_Update_Date
90031,Abdul Samad,2023-01-13
90656,Abhimanyu Easwaran,2023-01-13
90658,Abhinav Sadarangani,2023-01-13
90033,Abhishek Sharma,2023-01-13
90043,Adam Milne,2023-01-13
90054,Ajinkya Rahane,2023-01-13
90050,Akash Deep,2023-01-13
90666,Akash Madhwal,2023-01-13
90038,Alex Hales,2023-01-13
90072,Alzarri Joseph,2023-01-13
90056,Aman Hakim Khan,2023-01-13
90078,Ambati Rayudu,2023-01-13
90042,Andre Russell,2023-01-13
90048,Andrew Tye,2023-01-13
90681,Aneeshwar Gautam,2023-01-13
90073,Ankit Rajpoot,2023-01-13
90063,Anmolpreet Singh,2023-01-13
90015,Anrich Nortje,2023-01-13
90684,Ansh Patel,2023-01-13
90064,Anuj Rawat,2023-01-13
90075,Anukul Roy,2023-01-13
90686,Anunay Singh,2023-01-13
90688,Apoorv Wankhade,2023-01-13
90690,Arjun Tendulkar,2023-01-13
90071,Arshdeep Singh,2023-01-13
90693,Aryan Juyal,2023-01-13
90696,Ashok Sharma,2023-01-13
90699,Ashwin Hebbar,2023-01-13
90700,Atharva Taide,2023-01-13
90081,Avesh Khan,2023-01-13
90018,Avijeet Tomar,2023-01-13
90070,Axar Patel,2023-01-13
90002,Ayush Badoni,2023-01-13
90090,B Sai Sudharshan,2023-01-13
90086,Baba Indrajith,2023-01-13
90705,Baltej Singh,2023-01-13
90706,Bandaru Ayyappa,2023-01-13
90099,Barinder Sran,2023-01-13
90095,Basil Thampi,2023-01-13
90710,Benny Howell,2023-01-13
90422,Bhanuka Rajapaksa,2023-01-13
90087,Bhuvneshwar Kumar,2023-01-13
90719,Chama Milind,2023-01-13
90720,Chamika Karunaratne,2023-01-13
90114,Chetan Sakariya,2023-01-13
90721,Chezhian Harinishanth,2023-01-13
90170,Daniel Sams,2023-01-13
90147,Darshan Nalkande,2023-01-13
90155,Daryl Mitchell,2023-01-13
90141,David Miller,2023-01-13
90142,David Warner,2023-01-13
90161,Deepak Chahar,2023-01-13
90151,Deepak Hooda,2023-01-13
90137,Devdutt Padikkal,2023-01-13
90173,Dhawal Kulkarni,2023-01-13
90730,Dhruv Jurel,2023-01-13
90281,Dinesh Karthik,2023-01-13
90733,Dominic Drakes,2023-01-13
90736,Duan Jansen,2023-01-13
90437,Dushmantha Chameera,2023-01-13
90149,Dwayne Bravo,2023-01-13
90178,Evin Lewis,2023-01-13
90183,Fabian Allen,2023-01-13
90739,Finn Allen,2023-01-13
90182,Francois du Plessis,2023-01-13
90197,Glenn Maxwell,2023-01-13
90193,Glenn Phillips,2023-01-13
90749,Gurinder Singh,2023-01-13
90200,Gurkeerat Singh,2023-01-13
90194,Hanuma Vihari,2023-01-13
90211,Hardik Pandya,2023-01-13
90752,Harishankar Reddy,2023-01-13
90205,Harpreet Brar,2023-01-13
90214,Harshal Patel,2023-01-13
90756,Haseeb Hameed,2023-01-13
90213,Hrithik Shokeen,2023-01-13
90224,Ish Sodhi,2023-01-13
90762,Ishan Kishan,2023-01-13
90219,Ishan Porel,2023-01-13
90228,Jagadeesha Suchith,2023-01-13
90255,Jason Behrendorff,2023-01-13
90253,Jason Holder,2023-01-13
90246,Jason Roy,2023-01-13
90245,Jasprit Bumrah,2023-01-13
90231,Jayant Yadav,2023-01-13
90239,Jaydev Unadkat,2023-01-13
90241,Jimmy Neesham,2023-01-13
90252,Jitesh Sharma,2023-01-13
90236,Jofra Archer,2023-01-13
90250,Jonny Bairstow,2023-01-13
90237,Jos Buttler,2023-01-13
90259,Josh Hazlewood,2023-01-13
90777,K. Bhagath Varma,2023-01-13
90267,Kagiso Rabada,2023-01-13
90287,Kamlesh Nagarkoti,2023-01-13
90298,Kane Williamson,2023-01-13
90297,Karan Sharma,2023-01-13
90300,Karn Sharma,2023-01-13
90277,Kartik Tyagi,2023-01-13
90286,Karun Nair,2023-01-13
90279,KC Cariappa,2023-01-13
90284,Khaleel Ahmed,2023-01-13
90272,Kieron Pollard,2023-01-13
90288,KL Rahul,2023-01-13
90289,KM Asif,2023-01-13
90264,Krishnappa Gowtham,2023-01-13
90282,Krunal Pandya,2023-01-13
90295,Kuldeep Sen,2023-01-13
90270,Kuldeep Yadav,2023-01-13
90790,Kuldip Yadav,2023-01-13
90266,Kulwant Khejroliya,2023-01-13
90265,Kumar Kartikeya Singh,2023-01-13
90793,Kyle Mayers,2023-01-13
90308,Lalit Yadav,2023-01-13
90317,Liam Livingstone,2023-01-13
90310,Lockie Ferguson,2023-01-13
90304,Lungi Ngidi,2023-01-13
90796,Luvnith Sisodia,2023-01-13
90333,Maheesh Theekshana,2023-01-13
90378,Mahendra Singh Dhoni,2023-01-13
90358,Mahipal Lomror,2023-01-13
90335,Manan Vohra,2023-01-13
90340,Mandeep Singh,2023-01-13
90800,Manimaran Siddharth,2023-01-13
90359,Manish Pandey,2023-01-13
90320,Marco Jansen,2023-01-13
90375,Marcus Stoinis,2023-01-13
90339,Mark Wood,2023-01-13
90329,Matheesha Pathirana,2023-01-13
90380,Matthew Wade,2023-01-13
90336,Mayank Agarwal,2023-01-13
90325,Mayank Markande,2023-01-13
90811,Mayank Yadav,2023-01-13
90376,Mitchell Marsh,2023-01-13
90357,Mitchell Santner,2023-01-13
90817,Moeen Ali,2023-01-13
90370,Mohammad Nabi,2023-01-13
90820,Mohammed Arshad Khan,2023-01-13
90371,Mohammed Shami,2023-01-13
90372,Mohammed Siraj,2023-01-13
90373,Mohsin Khan,2023-01-13
90381,Mujeeb Ur Rahman,2023-01-13
90318,Murugan Ashwin,2023-01-13
90383,Mustafizur Rahman,2023-01-13
90385,Narayan Jagadeesan,2023-01-13
90397,Nathan Coulter-Nile,2023-01-13
90399,Nathan Ellis,2023-01-13
90388,Navdeep Saini,2023-01-13
90386,Nicholas Pooran,2023-01-13
90387,Nitish Rana,2023-01-13
90833,Noor Ahmad,2023-01-13
90403,Obed McCoy,2023-01-13
90404,Odean Smith,2023-01-13
90837,Pankaj Jaiswal,2023-01-13
90426,Pat Cummins,2023-01-13
90411,Pawan Negi,2023-01-13
90416,Prabhsimran Singh,2023-01-13
90427,Pradeep Sangwan,2023-01-13
90425,Prashant Solanki,2023-01-13
90330,Prasidh Krishna,2023-01-13
90843,Pratham Singh,2023-01-13
90844,Pratyush Singh,2023-01-13
90430,Prerak Mankad,2023-01-13
90641,Prithvi Raj,2023-01-13
90433,Prithvi Shaw,2023-01-13
90428,Priyam Garg,2023-01-13
90847,Priyank Panchal,2023-01-13
90439,Quinton de Kock,2023-01-13
90851,Rahul Buddhi,2023-01-13
90466,Rahul Chahar,2023-01-13
90456,Rahul Tewatia,2023-01-13
90461,Rahul Tripathi,2023-01-13
90458,Raj Angad Bawa,2023-01-13
90477,Rajat Patidar,2023-01-13
90854,Rajvardhan Hangargekar,2023-01-13
90462,Ramandeep Singh,2023-01-13
90855,Ramesh Kumar,2023-01-13
90463,Rashid Khan,2023-01-13
90464,Rasikh Salam Dar,2023-01-13
90442,Ravi Bishnoi,2023-01-13
90440,Ravichandran Ashwin,2023-01-13
90860,Ravikumar Samarth,2023-01-13
90459,Ravindra Jadeja,2023-01-13
90450,Ravisrinivasan Sai Kishore,2023-01-13
90479,Riley Meredith,2023-01-13
90476,Rinku Singh,2023-01-13
90493,Ripal Patel,2023-01-13
90483,Rishabh Pant,2023-01-13
90443,Rishi Dhawan,2023-01-13
90447,Riyan Parag,2023-01-13
90494,Robin Uthappa,2023-01-13
90471,Rohit Sharma,2023-01-13
90868,Roosh Kalaria,2023-01-13
90467,Ruturaj Gaikwad,2023-01-13
90875,Sakibul Gani,2023-01-13
90583,Sam Billings,2023-01-13
90507,Sandeep Lamichhane,2023-01-13
90524,Sandeep Sharma,2023-01-13
90513,Sandeep Warrier,2023-01-13
90451,Sanjay Yadav,2023-01-13
90582,Sanju Samson,2023-01-13
90559,Sarfaraz Khan,2023-01-13
90882,Saurabh Dubey,2023-01-13
90883,Saurabh Kumar,2023-01-13
90577,Saurabh Tiwary,2023-01-13
90519,Sean Abbott,2023-01-13
90537,Shahbaz Ahmed,2023-01-13
90509,Shahbaz Nadeem,2023-01-13
90332,Shahrukh Khan,2023-01-13
90889,Shams Mulani,2023-01-13
90560,Shardul Thakur,2023-01-13
90540,Shashank Singh,2023-01-13
90565,Sheldon Jackson,2023-01-13
90536,Sherfane Rutherford,2023-01-13
90501,Shikhar Dhawan,2023-01-13
90561,Shimron Hetmyer,2023-01-13
90502,Shivam Dube,2023-01-13
90541,Shivam Mavi,2023-01-13
90503,Shreyas Gopal,2023-01-13
90572,Shreyas Iyer,2023-01-13
90896,Shubham Garhwal,2023-01-13
90898,Shubham Sharma,2023-01-13
90546,Shubman Gill,2023-01-13
90504,Siddarth Kaul,2023-01-13
90547,Simarjeet Singh,2023-01-13
90296,Srikar Bharat,2023-01-13
90567,Steve Smith,2023-01-13
90905,Subhranshu Senapati,2023-01-13
90566,Sunil Narine,2023-01-13
90521,Suryakumar Yadav,2023-01-13
90910,Sushant Mishra,2023-01-13
90574,Suyash Prabhudessai,2023-01-13
90589,T Natarajan,2023-01-13
90915,Tanmay Agarwal,2023-01-13
90596,Tejas Baroka,2023-01-13
90599,Tilak Varma,2023-01-13
90598,Tim David,2023-01-13
90597,Tim Southee,2023-01-13
90594,Trent Boult,2023-01-13
90609,Tushar Deshpande,2023-01-13
90608,Tymal Mills,2023-01-13
90616,Umesh Yadav,2023-01-13
90614,Umran Malik,2023-01-13
90929,Usman Ghani,2023-01-13
90930,Utkarsh Singh,2023-01-13
90621,Vaibhav Arora,2023-01-13
90625,Varun Aaron,2023-01-13
90133,Varun Chakravarthy,2023-01-13
90626,Venkatesh Iyer,2023-01-13
90932,Vicky Ostwal,2023-01-13
90620,Vijay Shankar,2023-01-13
90617,Virat Kohli,2023-01-13
90624,Vishnu Vinod,2023-01-13
90438,Wanindu Hasaranga,2023-01-13
90634,Washington Sundar,2023-01-13
90636,Wriddhiman Saha,2023-01-13
90940,Writtick Chatterjee,2023-01-13
90644,Yash Dayal,2023-01-13
90942,Yash Dhull,2023-01-13
90943,Yash Thakur,2023-01-13
90646,Yashasvi Jaiswal,2023-01-13
90649,Yuzvendra Chahal,2023-01-13
