Player,PID,Nationality,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Manish Pandey,90359,80006,50005,50010,50010,50014,50014,50014,50004,50004,50004,50004,50006,50006,50006,50006,50011
Manjot Kalra,90801,80006,0,0,0,0,0,0,0,0,0,0,50008,50008,50009,0,0
Manoj Tiwary,90360,80006,50008,50008,50004,50004,50004,50004,50008,50008,0,50015,50009,0,0,0,0
Manpreet Gony,90379,80006,50003,50003,50003,50002,50002,50009,0,0,0,50012,0,0,0,0,0
Manpreet Juneja,90344,80006,0,0,0,0,50008,50008,50006,50009,50005,50005,50005,50005,50001,0,0
Manvinder Bisla,90377,80006,0,50002,50009,50004,50004,50004,50004,50010,50015,50015,0,0,0,0,0
Manzoor Dar,90802,80006,0,0,0,0,0,0,0,0,0,0,50009,0,0,0,0
Marchant de Lange,90319,80016,0,0,0,0,50004,50004,50005,50005,50005,0,0,0,0,0,0
Marco Jansen,90320,80016,0,0,0,0,0,0,0,0,0,0,0,0,0,50005,50006
Marcus Stoinis,90375,80002,0,0,0,0,0,0,0,50008,50009,50009,50009,50010,50008,50008,50011
Mark Boucher,90384,80016,50010,50010,50010,50004,0,0,0,0,0,0,0,0,0,0,0
Mark Chapman,90803,80005,0,0,0,0,0,0,0,0,50008,50009,0,0,0,50003,0
Mark Watt,90804,80014,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Mark Wood,90339,80004,0,0,0,0,0,0,0,0,0,0,50003,0,0,0,50011
Marlon Samuels,90365,80020,0,0,0,0,50014,50014,0,0,0,50008,0,0,0,0,0
Martin Guptill,90353,80011,0,0,0,0,0,0,0,0,50005,50009,0,50006,0,0,0
Mashrafe Mortaza,90341,80003,0,50004,0,0,0,0,0,0,0,0,0,0,0,0,0
Matheesha Pathirana,90329,80017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50003
Matt Henry,90354,80011,0,0,0,0,0,0,50003,50003,0,50009,0,0,0,50001,0
Matt Machan,90805,80014,0,0,0,0,0,0,0,0,50010,0,0,0,0,0,0
Matthew Cross,90806,80014,0,0,0,0,0,0,0,0,0,50009,0,0,0,0,0
Matthew Hayden,90361,80002,50003,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Kelly,90807,80002,0,0,0,0,0,0,0,0,0,0,0,50004,0,0,0
Matthew Wade,90380,80002,0,0,0,50008,0,0,0,0,0,0,0,0,0,0,50007
Max O'Dowd,90808,80010,0,0,0,0,0,0,0,0,0,50005,0,0,0,0,0
Mayank Agarwal,90336,80006,0,0,0,50010,50010,50010,50008,50008,50008,50015,50009,50009,50009,50009,50009
Mayank Dagar,90809,80006,0,0,0,0,0,0,0,0,0,0,50009,0,0,0,0
Mayank Markande,90325,80006,0,0,0,0,0,0,0,0,0,0,50005,50005,50001,50001,50005
Mayank Tehlan,90810,80006,50008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mayank Yadav,90811,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50011
Mehdi Hasan,90812,80006,0,0,0,0,0,0,0,0,0,0,50006,0,0,0,0
Mehran Khan,90813,80012,0,0,0,0,0,0,0,0,50005,0,0,0,0,0,0
Michael Clarke,90352,80002,0,0,0,0,50014,50014,0,0,0,0,0,0,0,0,0
Michael Klinger,90323,80002,0,0,0,50013,0,0,0,0,0,0,0,0,0,0,0
Michael Lumb,90355,80004,0,0,50001,50002,50002,50014,0,0,0,0,0,0,0,0,0
Michael Neser,90350,80002,0,0,0,0,0,50009,0,0,0,0,0,0,0,0,0
Mike Hussey,90347,80002,50003,50003,50003,50003,50003,50003,50005,50003,0,0,0,0,0,0,0
Milind Kumar,90814,80006,0,0,0,0,0,0,50008,0,0,0,0,50010,0,0,0
Milind Tandon,90815,80006,0,0,0,0,0,0,0,0,0,50015,0,0,0,0,0
Milinda Siriwardana,90816,80017,0,0,0,0,0,0,0,0,50015,0,0,0,0,0,0
Misbah-ul-Haq,90351,80013,50010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mitchell Johnson,90349,80002,0,0,0,0,50005,50005,50009,50009,50009,50005,50004,0,0,0,0
Mitchell Marsh,90376,80002,0,50002,50002,50014,50014,50014,0,0,50015,50015,0,0,50006,50006,50008
Mitchell McClenaghan,90356,80011,0,0,0,0,0,0,0,50005,50005,50005,50005,50005,50005,0,0
Mitchell Santner,90357,80011,0,0,0,0,0,0,0,0,50015,50015,50003,50003,50003,50003,50003
Mitchell Starc,90338,80002,0,0,0,0,0,0,50010,50010,50010,0,50004,0,0,0,0
Mithun Manhas,90324,80006,50008,50008,50008,50014,50014,50014,50003,50003,0,0,0,0,0,0,0
Moeen Ali,90817,80004,0,0,0,0,0,0,0,0,0,0,50010,50010,50010,50003,50003
Mohammad Ashraful,90367,80003,0,50005,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Asif,90368,80013,50008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Hafeez,90369,80013,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Kaif,90321,80006,50001,50001,50009,50010,50010,0,0,0,0,0,0,0,0,0,0
Mohammad Nabi,90370,80001,0,0,0,0,0,0,0,0,0,50006,50006,50006,50006,50006,50004
Mohammad Shahzad,90818,80001,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Mohammed Arif,90819,80006,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Arshad Khan,90820,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50005
Mohammed Azharuddeen,90821,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,0
Mohammed Shami,90371,80006,0,0,0,50004,50004,50004,50008,50008,50008,50008,50008,50009,50009,50009,50007
Mohammed Siraj,90372,80006,0,0,0,0,0,0,0,0,0,50006,50010,50010,50010,50010,50010
Mohit Sharma,90364,80006,0,0,0,0,0,50003,50003,50003,50009,50009,50009,50003,50008,50004,0
Mohnish Mishra,90345,80006,50002,0,50002,50014,50014,50014,0,0,0,0,0,0,0,0,0
Mohsin Khan,90373,80006,0,0,0,0,0,0,0,0,0,0,50005,0,50005,50005,50011
Moises Henriques,90343,80002,0,50004,50008,50005,0,50010,50006,50006,50006,50006,0,50009,0,50009,0
Monu Kumar,90374,80006,0,0,0,0,0,0,0,0,0,0,50003,50003,50003,50009,0
Morne Morkel,90326,80016,50001,50001,50001,50008,50008,50008,50004,50004,50004,0,0,0,0,0,0
Morné van Wyk,90366,80016,0,50004,0,0,0,0,0,0,0,0,0,0,0,0,0
Mudassar Bukhari,90822,80010,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Mujeeb Ur Rahman,90381,80001,0,0,0,0,0,0,0,0,0,0,50009,50009,50009,50006,50005
Munaf Patel,90363,80006,50001,50001,50001,50005,50005,50005,0,0,0,50012,50006,0,0,0,0
Munis Ansari,90823,80012,0,0,0,0,0,0,0,0,50006,0,0,0,0,0,0
Murali Kartik,90322,80006,50004,50004,50004,50014,50014,50010,50009,0,0,0,0,0,0,0,0
Murali Vijay,90334,80006,0,50003,50003,50003,50003,50003,50008,50009,50009,50009,50003,50003,50003,50010,0
Murugan Ashwin,90318,80006,0,0,0,0,0,0,0,0,50015,50008,50010,50009,50009,50009,50005
Musavir Khote,90337,80006,50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mustafizur Rahman,90383,80003,0,0,0,0,0,0,0,0,50006,50006,50005,0,0,50001,50008
Muttiah Muralitharan,90327,80017,50003,50003,50003,50013,50010,50010,50010,0,0,0,0,0,0,0,0
Nadeem Ahmed,90824,80005,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Najibullah Zadran,90825,80001,0,0,0,0,0,0,0,0,0,50005,0,0,0,0,0
Naman Ojha,90400,80006,0,50001,50001,50008,50008,50008,50006,50006,50006,50006,50008,50009,50010,0,0
Napoleon Einstein,90826,80006,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0,0
Narayan Jagadeesan,90385,80006,0,0,0,0,0,0,0,0,0,0,50003,50003,50003,50003,50003
Nathan Bracken,90827,80002,50010,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Coulter-Nile,90397,80002,0,0,0,0,0,50005,50008,50008,50008,50004,50010,50010,50005,50005,50001
Nathan Ellis,90399,80002,0,0,0,0,0,0,0,0,0,0,0,0,0,50009,50009
Nathan McCullum,90395,80011,0,0,0,50014,50014,50006,0,0,0,0,0,0,0,0,0
Nathan Rimmington,90393,80002,0,0,0,50009,50009,0,0,0,0,0,0,0,0,0,0
Nathu Singh,90390,80006,0,0,0,0,0,0,0,0,50005,50012,0,50008,0,0,0
Navdeep Saini,90388,80006,0,0,0,0,0,0,0,0,0,50008,50010,50010,50010,50010,50001
Nayan Doshi,90391,80006,0,0,50010,50001,50014,50014,0,0,0,0,0,0,0,50003,0
Neravanda Aiyappa,90828,80006,50010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niall O'Brien,90829,80007,0,0,0,0,0,0,0,0,50009,0,0,0,0,0,0
Nic Maddinson,90392,80002,0,0,0,0,0,0,50010,50010,0,0,0,0,0,0,0
Nicholas Pooran,90386,80020,0,0,0,0,0,0,0,0,0,50005,0,50009,50009,50009,50006
Nikhil Naik,90830,80006,0,0,0,0,0,0,0,50009,50009,50009,0,50004,50004,0,0
Niraj Patel,90394,80006,50001,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitin Saini,90831,80006,50009,0,0,50009,50009,50009,0,0,0,0,0,0,0,0,0
Nitish Rana,90387,80006,0,0,0,0,0,0,0,50005,50005,50005,50004,50004,50004,50004,50004
Nizakat Khan,90832,80005,0,0,0,0,0,0,0,0,50006,0,0,0,0,0,0
Noor Ahmad,90833,80001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50007
Noor Ali Zadran,90834,80001,0,0,0,0,0,0,0,0,50015,0,0,0,0,0,0
Nuwan Kulasekara,90292,80017,0,0,0,50003,50003,50003,0,0,0,0,0,0,0,0,0
Nuwan Pradeep,90835,80017,0,0,0,50010,0,0,0,0,0,0,0,0,0,0,0
Nuwan Zoysa,90164,80017,50002,50002,0,0,0,0,0,0,0,0,0,0,0,0,0
Obed McCoy,90403,80020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001
Odean Smith,90404,80020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50009
Oshane Thomas,90401,80020,0,0,0,0,0,0,0,0,0,0,0,50001,50001,50001,0
Owais Shah,90402,80004,0,50008,50004,50013,50001,50001,0,50006,50006,0,0,0,0,0,0
Padmanabhan Prasanth,90413,80006,0,0,0,50013,0,50006,0,50006,0,0,0,0,0,0,0
Paidikalva Vijaykumar,90167,80006,50002,50002,0,0,0,0,0,0,0,0,0,0,0,0,0
Palani Amarnath,90405,80006,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0,0
Pankaj Dharmani,90836,80006,50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pankaj Jaiswal,90837,80006,0,0,0,0,0,0,0,0,0,0,0,50005,0,0,50006
Pankaj Singh,90420,80006,50001,50010,50010,50001,50001,50010,0,0,0,0,0,0,0,0,0
Parag More,90838,80006,50001,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Paras Dogra,90408,80006,0,50001,0,50009,50009,0,0,0,50012,0,0,0,0,0,0
Pardeep Sahu,90415,80006,0,0,0,0,0,0,0,50001,50009,50009,50009,0,0,0,0
Parthiv Patel,90418,80006,50003,50003,50003,50013,50002,50006,50010,50005,50005,50005,50010,50010,50010,0,0
Parvez Rasool,90421,80006,0,0,0,0,0,50014,50006,50006,50010,0,0,0,0,50009,0
Parvinder Awana,90406,80006,0,0,50008,0,50009,50009,50009,50009,0,0,0,0,0,0,0
Pat Cummins,90426,80002,0,0,0,0,0,0,50004,50004,0,50008,50005,0,50004,50004,50004
Paul Collingwood,90424,80004,0,50008,50008,50001,50001,0,0,0,0,0,0,0,0,0,0
Paul Valthaty,90423,80006,0,50001,0,50009,50009,50009,50010,50010,0,0,0,0,0,0,0
Paul Van Meekeren,90839,80010,0,0,0,0,0,0,0,0,50005,0,0,0,0,0,0
Pavan Deshpande,90840,80006,0,0,0,0,0,0,0,0,0,0,50010,0,50010,50010,0
Pawan Negi,90411,80006,0,0,0,0,50008,50008,50003,50003,50008,50010,50010,50010,50010,50004,50006
Pawan Suyal,90417,80006,0,0,0,50005,50005,50005,50005,50005,50008,0,0,0,0,50001,0
Peter Handscomb,90435,80002,0,0,0,0,0,0,0,0,50015,0,0,0,0,0,0
Phillip Hughes,90841,80002,0,0,0,0,0,50005,0,0,0,0,0,0,0,0,0
Pieter Seelaar,90842,80010,0,0,0,0,0,0,0,0,0,50009,0,0,0,0,0
Pinal Shah,90434,80006,50005,50005,50005,50001,50001,50009,0,0,0,0,0,0,0,0,0
Piyush Chawla,90431,80006,50009,50009,50009,50009,50009,50009,50004,50004,50004,50004,50004,50004,50003,50005,0
PM Sarvesh Kumar,90429,80006,50002,50002,0,0,0,0,0,0,0,0,0,0,0,0,0
Prabhsimran Singh,90416,80006,0,0,0,0,0,0,0,0,0,0,0,50009,50009,50009,50009
Pradeep Sangwan,90427,80006,50008,50008,50008,50004,50004,50004,0,0,50012,50012,50005,0,0,0,50007
Pragyan Ojha,90432,80006,50002,50002,50002,50002,50005,50005,50005,50005,0,0,0,0,0,0,0
Prasanth Parameswaran,90412,80006,0,0,0,50013,50010,50010,50006,0,0,0,0,0,0,0,0
Prashant Chopra,90407,80006,0,0,0,0,0,0,0,0,0,0,50001,50001,0,50009,0
Prashant Naik,90398,80006,0,0,0,50008,50008,0,0,0,0,0,0,0,0,0,0
Prashant Solanki,90425,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50003
Prasidh Krishna,90330,80006,0,0,0,0,0,0,0,0,0,0,50004,50004,50004,50004,50001
Pratham Singh,90843,80006,0,0,0,0,0,0,0,0,0,50012,0,0,0,0,50004
Pratyush Singh,90844,80006,0,0,0,0,0,0,0,50003,50008,50008,50009,0,0,50001,50006
Praveen Dubey,90409,80006,0,0,0,0,0,0,0,0,50010,50010,0,0,50008,50008,0
Praveen Kumar,90410,80006,50010,50010,50010,50009,50009,50009,50005,50006,50012,50012,50003,0,0,0,0
Pravin Tambe,90436,80006,0,0,0,0,0,50001,50001,50001,50012,50006,0,0,50004,0,0
Prayas Ray Barman,90414,80006,0,0,0,0,0,0,0,0,0,0,0,50010,0,0,0
Prerak Mankad,90430,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,50009
Preston Mommsen,90845,80014,0,0,0,0,0,0,0,0,50009,0,0,0,0,0,0
Prince Balwant Rai Singh,90846,80006,0,0,0,0,0,0,0,0,0,0,0,0,50005,0,0
Prithvi Raj,90641,80006,0,0,0,0,0,0,0,0,0,0,0,50004,50006,0,50005
Prithvi Shaw,90433,80006,0,0,0,0,0,0,0,0,0,0,50008,50008,50008,50008,50008
Priyam Garg,90428,80006,0,0,0,0,0,0,0,0,0,0,0,0,50006,50006,50006
Priyank Panchal,90847,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50007
Puneet Bisht,90848,80006,0,0,0,0,50008,50008,0,0,0,0,0,0,0,0,0
Pushkaraj Chavan,90849,80006,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Quinton de Kock,90439,80016,0,0,0,0,0,50006,50008,50008,50008,50008,50010,50005,50005,50005,50011
R. Karthikeyan,90850,80006,0,0,0,0,0,50003,0,0,0,0,0,0,0,0,0
R. P. Singh,90480,80006,50002,50002,50002,50013,50005,50010,0,0,50015,0,0,0,0,0,0
Rahil Shaikh,90460,80006,0,50005,0,0,0,0,0,0,0,0,0,0,0,0,0
Rahul Buddhi,90851,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50005
Rahul Chahar,90466,80006,0,0,0,0,0,0,0,0,0,50015,50005,50005,50005,50005,50009
Rahul Dravid,90444,80006,50010,50010,50010,50001,50001,50001,0,0,0,0,0,0,0,0,0
Rahul Sharma,90453,80006,0,0,50002,50014,50014,50014,50008,50003,0,0,0,50004,50004,50001,0
Rahul Shukla,90455,80006,0,0,50005,50005,50005,50001,50008,0,0,0,0,0,0,0,0
Rahul Tewatia,90456,80006,0,0,0,0,0,0,50001,50001,0,50009,50008,50008,50001,50001,50007
Rahul Tripathi,90461,80006,0,0,0,0,0,0,0,0,0,50015,50001,50001,50004,50004,50006
Raiphi Gomez,90492,80006,0,50001,50001,50013,50014,50014,0,0,0,0,0,0,0,0,0
Raj Angad Bawa,90458,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50009
Rajagopal Sathish,90452,80006,0,0,50005,50005,50009,50009,50003,50003,50004,50015,0,0,0,50010,0
Rajat Bhatia,90441,80006,50008,50008,50008,50004,50004,50004,50001,50001,50015,50015,0,0,0,0,0
Rajat Patidar,90477,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,50010
Rajesh Bishnoi,90852,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajesh Pawar,90853,80006,50005,50005,50005,50008,0,0,0,0,0,0,0,0,0,0,0
Raju Bhatkal,90481,80006,0,50010,0,50010,50010,0,0,0,0,0,0,0,0,0,0
Rajvardhan Hangargekar,90854,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50003
Ramandeep Singh,90462,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50003,50005
Ramesh Kumar,90855,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50004
Ramesh Powar,90484,80006,50009,50009,50009,50013,50009,50009,0,0,0,0,0,0,0,0,0
Ramnaresh Sarwan,90487,80020,50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ranadeb Bose,90482,80006,50004,50009,50005,0,0,0,0,0,0,0,0,0,0,0,0
Rangana Herath,90856,80017,0,0,0,0,0,0,0,0,50004,0,0,0,0,0,0
Rangaraj Suthesh,90857,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Rashid Khan,90463,80001,0,0,0,0,0,0,0,0,0,50006,50006,50006,50006,50006,50007
Rasikh Salam Dar,90464,80006,0,0,0,0,0,0,0,0,0,0,0,50005,0,0,50004
Ravi Bishnoi,90442,80006,0,0,0,0,0,0,0,0,0,0,0,0,50009,50009,50011
Ravi Bopara,90488,80004,0,50009,50009,0,0,0,0,50006,0,0,0,0,0,0,0
Ravi Inder Singh,90858,80006,0,0,0,0,0,0,0,50008,0,0,0,0,0,0,0
Ravi Rampaul,90449,80020,0,0,0,0,0,50010,50010,0,0,0,0,0,0,0,0
Ravichandran Ashwin,90440,80006,50003,50003,50003,50003,50003,50003,50003,50003,50015,50015,50009,50009,50008,50008,50001
Ravikant Shukla,90859,80006,0,50009,0,0,0,0,0,0,0,0,0,0,0,0,0
Ravikumar Samarth,90860,80006,0,0,0,0,0,0,0,0,0,0,50010,0,0,50001,50006
Ravindra Jadeja,90459,80006,50001,50001,0,50013,50003,50003,50003,50003,50012,50012,50003,50003,50003,50003,50003
Ravisrinivasan Sai Kishore,90450,80006,0,0,0,0,0,0,0,0,0,0,0,0,50003,50003,50007
Ray Price,90495,80021,0,0,0,50005,0,0,0,0,0,0,0,0,0,0,0
Reece Topley,90861,80004,0,0,0,0,0,0,0,0,50009,0,0,0,0,50001,0
Reetinder Singh Sodhi,90490,80006,0,0,50009,0,0,0,0,0,0,0,0,0,0,0,0
Richard Levi,90468,80016,0,0,0,0,50005,0,0,0,0,0,0,0,0,0,0
Richie Berrington,90862,80014,0,0,0,0,0,0,0,0,50005,0,0,0,0,0,0
Richmond Mutumbami,90863,80021,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Ricky Bhui,90475,80006,0,0,0,0,0,0,50006,50006,50006,50006,50006,50006,0,50003,0
Ricky Ponting,90491,80002,50004,50004,0,0,0,50005,0,0,0,0,0,0,0,0,0
Rilee Rossouw,90486,80016,0,0,0,50010,50010,50010,50010,50010,0,0,0,0,0,0,0
Riley Meredith,90479,80002,0,0,0,0,0,0,0,0,0,0,0,0,0,50009,50005
Rinku Singh,90476,80006,0,0,0,0,0,0,0,0,0,50009,50004,50004,50004,50004,50004
Ripal Patel,90493,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50008,50008
Rishabh Pant,90483,80006,0,0,0,0,0,0,0,0,50008,50008,50008,50008,50008,50008,50008
Rishi Dhawan,90443,80006,50009,0,0,0,0,50005,50009,50009,50009,50004,0,0,0,0,50009
Riyan Parag,90447,80006,0,0,0,0,0,0,0,0,0,0,0,50001,50001,50001,50001
RK Sabharwal,90864,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Quiney,90474,80002,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbie Frylinck,90865,80016,0,0,0,50008,0,0,0,0,0,0,0,0,0,0,0
Robin Bist,90866,80006,0,0,0,50008,50008,50008,0,0,0,0,0,0,0,0,0
Robin Peterson,90473,80016,0,0,0,0,50005,0,0,0,0,0,0,0,0,0,0
Robin Uthappa,90494,80006,50005,50010,50010,50014,50014,50014,50004,50004,50004,50004,50004,50004,50001,50003,50003
Roelof van der Merwe,90469,80016,0,50010,50010,50008,50008,50008,0,0,50015,0,50003,0,0,0,0
Rohan Banerjee,90867,80006,50004,50004,0,0,0,0,0,0,0,0,0,0,0,0,0
Rohan Gavaskar,90489,80006,0,0,50004,0,0,0,0,0,0,0,0,0,0,0,0
Rohan Raje,90485,80006,50005,50005,0,0,0,0,0,0,0,0,0,0,0,0,0
Rohit Sharma,90471,80006,50002,50002,50002,50005,50005,50005,50005,50005,50005,50005,50005,50005,50005,50005,50005
Ronit More,90470,80006,0,0,0,0,0,50003,50003,50003,0,0,0,0,0,0,0
Roosh Kalaria,90868,80006,0,0,0,0,0,0,0,50005,0,0,0,0,50008,50005,50006
Ross Taylor,90316,80011,50010,50010,50010,50001,50008,50014,50008,0,0,0,0,0,50009,50009,0
Rovman Powell,90448,80020,0,0,0,0,0,0,0,0,0,50004,0,0,0,0,0
Royston Dias,90869,80006,0,0,0,0,0,50008,0,0,0,0,0,0,0,0,0
Rusty Theron,90230,80016,0,50009,50009,50002,50002,0,0,50001,0,0,0,0,0,0,0
Ruturaj Gaikwad,90467,80006,0,0,0,0,0,0,0,0,0,0,0,50003,50003,50003,50003
Ryan Harris,90472,80002,0,50002,50002,50009,50009,50009,0,0,0,0,0,0,0,0,0
Ryan McLaren,90445,80016,0,50005,50005,50009,0,50004,0,0,0,0,0,0,0,0,0
Ryan Ninan,90446,80006,0,50009,0,50010,50010,0,0,0,0,0,0,0,0,0,0
