Player,PID,Nationality,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Ryan ten Doeschate,90478,80010,0,0,0,50004,50004,50004,50004,50004,0,0,0,0,0,0,0
S. Thiagarajan,90870,80006,0,0,0,0,50010,0,0,0,0,0,0,0,0,0,0
Sabbir Rahman,90871,80003,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Sachin Baby,90522,80006,0,0,0,0,0,50001,0,0,0,50010,50006,0,0,50010,0
Sachin Rana,90511,80006,0,50004,0,50014,50014,50006,50010,0,0,0,0,0,0,0,0
Sachin Tendulkar,90568,80006,50005,50005,50005,50005,50005,50005,0,0,0,0,0,0,0,0,0
Sachithra Senanayake,90558,80017,0,0,0,0,0,50004,0,0,0,0,0,0,0,0,0
Safyaan Sharif,90872,80014,0,0,0,0,0,0,0,0,50006,0,0,0,0,0,0
Sagar Trivedi,90873,80006,0,0,0,0,0,0,0,50001,0,0,0,0,0,0,0
Sahil Kukreja,90874,80006,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0,0
Sakibul Gani,90875,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50011
Salman Butt,90523,80013,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sam Billings,90583,80004,0,0,0,0,0,0,0,0,50008,50008,50003,50003,0,50008,50004
Sam Curran,90554,80004,0,0,0,0,0,0,0,0,0,0,0,50009,50003,50003,0
Samad Fallah,90876,80006,0,0,0,50001,50001,50001,0,50004,0,0,0,0,0,0,0
Samiullah Shinwari,90877,80001,0,0,0,0,0,0,0,0,50004,0,0,0,0,0,0
Samuel Badree,90498,80020,0,0,0,0,50001,50001,50003,50003,50010,50010,0,0,0,0,0
Sanath Jayasuriya,90578,80017,50005,50005,50005,0,0,0,0,0,0,0,0,0,0,0,0
Sandeep Lamichhane,90507,80009,0,0,0,0,0,0,0,0,0,0,50008,50008,50008,50006,50006
Sandeep Sharma,90524,80006,0,0,0,0,50004,50009,50009,50009,50009,50009,50006,50006,50006,50006,50009
Sandeep Warrier,90513,80006,0,0,0,0,0,50010,50010,50010,0,0,0,50004,50004,50004,50009
Sanjay Bangar,90525,80006,50002,50004,50004,0,0,0,0,0,0,0,0,0,0,0,0
Sanjay Yadav,90451,80006,0,0,0,0,0,0,0,0,0,50004,0,0,50006,50001,50005
Sanju Samson,90582,80006,0,0,0,0,50004,50001,50001,50001,50008,50008,50001,50001,50001,50001,50001
Santosh Yadav,90878,80006,0,0,0,50005,0,0,0,0,0,0,0,0,0,0,0
Sarabjit Ladda,90506,80006,0,0,50008,50004,50004,50004,50009,50009,50012,0,0,0,0,0,0
Sarandeep Singh,90879,80006,0,0,50008,0,0,0,0,0,0,0,0,0,0,0,0
Sarfaraz Khan,90559,80006,0,0,0,0,0,0,0,50010,50010,50010,50010,50009,50009,50009,50008
Sarul Kanwar,90880,80006,0,0,0,50005,0,0,0,0,0,0,0,0,0,0,0
Saurabh Bandekar,90881,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Saurabh Dubey,90882,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50006
Saurabh Kumar,90883,80006,0,0,0,0,0,0,0,0,0,50015,0,0,0,50009,50001
Saurabh Tiwary,90577,80006,50005,50005,50005,50010,50010,50010,50008,50008,50015,50005,50005,0,50005,50005,50009
Saurasish Lahiri,90884,80006,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sayan Ghosh,90885,80006,0,0,0,0,0,0,0,0,0,50004,50008,0,0,0,0
Sayan Mondal,90886,80006,0,0,0,0,0,0,50004,0,0,0,0,0,0,0,0
Scott Boland,90553,80002,0,0,0,0,0,0,0,0,50015,0,0,0,0,0,0
Scott Kuggeleijn,90531,80011,0,0,0,0,0,0,0,0,0,0,0,50003,0,0,0
Scott Styris,90528,80011,50002,50002,50002,50003,50003,0,0,0,0,0,0,0,0,0,0
Sean Abbott,90519,80002,0,0,0,0,0,0,0,50010,0,0,0,0,0,50009,50006
Sean Williams,90887,80021,0,0,0,0,0,0,0,0,50006,50005,0,0,0,0,0
Selvam Suresh Kumar,90888,80006,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0,0
Shadab Jakati,90526,80006,50003,50003,50003,50003,50003,50003,50010,0,50012,50012,0,0,0,0,0
Shahbaz Ahmed,90537,80006,0,0,0,0,0,0,0,0,0,0,0,0,50010,50010,50010
Shahbaz Nadeem,90509,80006,0,0,0,50008,50008,50008,50008,50008,50008,50008,50008,50006,50006,50006,50011
Shahid Afridi,90538,80013,50002,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shahrukh Khan,90332,80006,0,0,0,0,0,0,0,0,0,0,0,0,50010,50009,50009
Shakib Al Hasan,90539,80003,0,0,0,50004,50004,50004,50004,50004,50004,50004,50006,50006,0,50004,0
Shalabh Srivastava,90548,80006,0,0,50009,50009,50009,0,0,0,0,0,0,0,0,0,0
Shams Mulani,90889,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50008,50005
Shane Bond,90534,80011,0,0,50004,0,0,0,0,0,0,0,0,0,0,0,0
Shane Warne,90551,80002,50001,50001,50001,50001,0,0,0,0,0,0,0,0,0,0,0
Shapoor Zadran,90890,80001,0,0,0,0,0,0,0,0,0,50004,0,0,0,0,0
Sharad Lumba,90891,80006,0,0,0,0,0,0,0,0,0,0,50005,0,0,0,0
Shardul Thakur,90560,80006,0,0,0,0,0,0,50009,50009,50009,50015,50003,50003,50003,50003,50008
Shashank Singh,90540,80006,0,0,0,0,0,0,0,0,0,50008,0,50001,50001,0,50006
Shashi Ranjan,90892,80006,0,0,50008,0,0,0,0,0,0,0,0,0,0,0,0
Shaun Marsh,90535,80002,50009,50009,50009,50009,50009,50009,50009,50009,50009,50009,0,0,0,50003,0
Shaun Pollock,90557,80016,50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shaun Tait,90584,80002,0,50001,50001,50001,50001,50001,0,0,50004,0,0,0,0,0,0
Sheldon Cottrell,90571,80020,0,0,0,0,0,0,0,0,0,0,0,0,50009,0,0
Sheldon Jackson,90565,80006,0,0,0,0,0,50010,0,50004,50004,50004,0,0,0,50004,50004
Shelley Shaurya,90893,80006,0,0,0,0,0,0,0,0,0,50012,0,0,0,0,0
Sherfane Rutherford,90536,80020,0,0,0,0,0,0,0,0,0,0,0,50008,50005,50006,50010
Shikhar Dhawan,90501,80006,50008,50005,50005,50002,50002,50006,50006,50006,50006,50006,50006,50008,50008,50008,50009
Shimron Hetmyer,90561,80020,0,0,0,0,0,0,0,0,0,0,0,50010,50008,50008,50001
Shishir Bhavane,90894,80006,0,0,0,0,0,0,0,50010,0,0,0,0,0,0,0
Shivam Dube,90502,80006,0,0,0,0,0,0,0,0,0,0,0,50010,50010,50001,50003
Shivam Mavi,90541,80006,0,0,0,0,0,0,0,0,0,0,50004,50004,50004,50004,50004
Shivam Sharma,90542,80006,0,0,0,0,0,0,50009,50009,0,0,0,0,0,0,0
Shivil Kaushik,90505,80006,0,0,0,0,0,0,0,0,50012,50012,0,0,0,0,0
Shivnarine Chanderpaul,90500,80020,50010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoaib Ahmed,90543,80006,0,50002,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoaib Akhtar,90544,80013,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoaib Malik,90545,80013,50008,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shoaib Shaikh,90576,80006,0,50004,0,0,0,0,0,0,0,0,0,0,0,0,0
Shreevats Goswami,90564,80006,50010,50010,50010,50004,50001,50001,0,0,0,0,50006,50006,50006,50006,0
Shreyas Gopal,90503,80006,0,0,0,0,0,0,50005,50005,50005,50005,50001,50001,50001,50001,50006
Shreyas Iyer,90572,80006,0,0,0,0,0,0,0,50008,50008,50008,50008,50008,50008,50008,50004
Shrideep Mangela,90895,80006,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Shrikant Mundhe,90573,80006,0,0,0,50014,0,0,0,0,0,0,0,50004,0,0,0
Shrikant Wagh,90529,80006,0,0,50001,50014,50014,50014,0,0,0,0,0,0,0,0,0
Shubham Agarwal,90570,80006,0,0,0,0,0,0,0,0,0,50012,0,0,0,0,0
Shubham Garhwal,90896,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001
Shubham Ranjane,90897,80006,0,0,0,0,0,0,0,0,0,0,0,50001,0,,0
Shubham Sharma,90898,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50006
Shubman Gill,90546,80006,0,0,0,0,0,0,0,0,0,0,50004,50004,50004,50004,50007
Siddarth Kaul,90504,80006,50004,50004,0,0,0,50008,50008,50006,50006,50006,50006,50006,50006,50006,50010
Siddharth Chitnis,90532,80006,50005,50001,0,50009,50009,50009,0,0,0,0,0,0,0,0,0
Siddharth Trivedi,90550,80006,50001,50001,50001,50001,50001,50001,0,0,0,0,0,0,0,0,0
Siddhesh Lad,90533,80006,0,0,0,0,0,0,0,50005,50005,50005,50005,50005,50004,50001,0
Sikandar Raza,90899,80021,0,0,0,0,0,0,0,0,50009,0,0,0,0,0,0
Simarjeet Singh,90547,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50005,50003
Simon Katich,90556,80002,50009,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0
Smit Patel,90900,80006,0,0,0,0,0,0,0,0,0,0,50009,0,0,0,0
Sneha Kishore,90901,80006,0,0,0,0,50002,0,0,0,0,0,0,0,0,0,0
Sohail Tanvir,90562,80013,50001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sourav Ganguly,90530,80006,50004,50004,50004,50014,50014,0,0,0,0,0,0,0,0,0,0
Sreenath Aravind,90497,80006,0,50010,0,50010,50010,50010,0,50010,50010,50010,0,0,0,0,0
Sreesanth,90515,80006,50009,50009,50009,50013,50001,50001,0,0,0,0,0,0,0,50003,0
Sridharan Sriram,90516,80006,0,0,50010,50008,0,0,0,0,0,0,0,0,0,0,0
Srikar Bharat,90296,80006,0,0,0,0,0,0,0,50008,0,0,0,50009,0,50010,50008
Stephen Fleming,90563,80011,50003,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stephen Myburgh,90902,80010,0,0,0,0,0,0,0,0,50009,0,0,0,0,0,0
Steve O'Keefe,90903,80002,0,0,0,50013,0,0,0,0,0,0,0,0,0,0,0
Steve Smith,90567,80002,0,0,50010,50013,50014,50014,50001,50001,50015,50015,50001,50001,50001,50008,50006
Stuart Binny,90579,80006,0,0,50005,50001,50001,50001,50001,50001,50010,50010,50001,50001,0,0,0
Stuart Broad,90904,80004,0,0,0,50009,50009,0,0,0,0,0,0,0,0,0,0
Subhranshu Senapati,90905,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50003
Subramaniam Badrinath,90499,80006,50003,50003,50003,50003,50003,50003,0,50010,0,0,0,0,0,0,0
Sudeep Tyagi,90517,80006,50003,50003,50003,50003,50003,50006,0,0,0,0,0,0,0,0,0
Sudhesan Midhun,90508,80006,0,0,0,0,0,0,0,0,0,0,50001,50001,0,50003,0
Sujit Nayak,90906,80006,0,0,0,0,50005,50008,0,50009,0,0,0,0,50001,50001,0
Sultan Ahmed,90907,80012,0,0,0,0,0,0,0,0,0,50004,0,0,0,0,0
Sumit Khatri,90908,80006,50001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sumit Narwal,90510,80006,50008,50008,50008,50001,50001,50004,0,50004,0,0,0,0,0,0,0
Sunil Joshi,90527,80006,50010,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Sunil Narine,90566,80020,0,0,0,0,50004,50004,50004,50004,50004,50004,50004,50004,50004,50004,50004
Sunny Gupta,90580,80006,0,0,0,0,50008,50008,0,0,0,0,0,0,0,0,0
Sunny Singh,90581,80006,0,0,0,50009,50009,50009,0,0,0,0,0,0,0,0,0
Sunny Sohal,90514,80006,50009,50009,0,50002,50002,50010,0,0,0,0,0,0,0,0,0
Suraj Randiv,90512,80017,0,0,0,50003,50003,50009,0,0,0,0,0,0,0,0,0
Suresh Raina,90549,80006,50003,50003,50003,50003,50003,50003,50003,50003,50012,50012,50003,50003,50003,50003,0
Suryakumar Yadav,90521,80006,0,0,0,50005,50005,50005,50004,50004,50004,50004,50005,50005,50005,50005,50005
Sushant Marathe,90909,80006,0,0,0,50013,50005,50005,50005,0,0,0,0,0,0,0,0
Sushant Mishra,90910,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50006
Suyash Prabhudessai,90574,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,50010
Swapnil Asnodkar,90520,80006,50001,50001,50001,50001,0,0,0,0,0,0,0,0,0,0,0
Swapnil Singh,90585,80006,50005,0,0,0,0,0,0,0,50009,50009,0,0,0,0,0
Syed Mohammed,90229,80006,0,0,0,50010,50010,50010,0,0,0,0,0,0,0,0,0
Syed Quadri,90911,80006,0,0,50001,0,50002,0,0,0,0,0,0,0,0,0,0
Syed Shahabuddin,90912,80006,0,0,50005,0,0,0,0,0,0,0,0,0,0,0,0
T Natarajan,90589,80006,0,0,0,0,0,0,0,0,0,50009,50006,50006,50006,50006,50006
Tabraiz Shamsi,90590,80016,0,0,0,0,0,0,0,0,50010,50010,0,0,0,50001,0
Tajinder Singh,90913,80006,0,0,0,0,0,0,0,0,0,0,50005,0,50009,50001,0
Tamim Iqbal,90914,80003,0,0,0,0,50014,50014,0,0,0,0,0,0,0,0,0
Tanmay Agarwal,90915,80006,0,0,0,0,0,0,0,0,0,50006,0,0,0,50001,50005
Tanmay Mishra,90916,80008,0,0,0,0,50002,0,50010,0,0,0,0,0,0,0,0
Tanmay Srivastava,90605,80006,50009,50009,50009,50013,50002,0,0,0,0,0,0,0,0,0,0
Tanwir Afzal,90917,80005,0,0,0,0,0,0,0,0,50015,0,0,0,0,0,0
Taruwar Kohli,90588,80006,50001,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0
Tatenda Taibu,90592,80021,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tejas Baroka,90596,80006,0,0,0,0,0,0,0,0,0,50012,0,0,0,50008,50001
Tejashwi Yadav,90918,80006,50008,50008,0,50008,50008,0,0,0,0,0,0,0,0,0,0
Tekkami Atchuta Rao,90919,80006,0,0,0,0,50002,0,0,0,0,0,0,0,0,0,0
Tendai Chatara,90920,80021,0,0,0,0,0,0,0,0,50008,0,0,0,0,0,0
Thalaivan Sargunam,90638,80006,0,0,0,0,0,50006,0,0,0,0,0,0,0,0,0
Thilan Thushara,90593,80017,0,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0
Thisara Perera,90396,80017,0,0,50003,50013,50005,50006,50009,50009,50015,0,0,0,0,50001,0
Tilak Varma,90599,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50005
Tillakaratne Dilshan,90603,80017,50008,50008,50008,50010,50010,50010,0,0,0,0,0,0,0,0,0
Tim David,90598,80015,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,50005
Tim Murtagh,90921,80007,0,0,0,0,0,0,0,0,50005,0,0,0,0,0,0
Tim Paine,90595,80002,0,0,0,50014,0,0,0,0,0,0,0,0,0,0,0
Tim Southee,90597,80011,0,0,0,50003,0,0,50001,50001,50005,50005,50010,50010,0,50004,50004
Timm van der Gugten,90922,80010,0,0,0,0,0,0,0,0,0,50004,0,0,0,0,0
Tinashe Panyangara,90923,80021,0,0,0,0,0,0,0,0,50004,0,0,0,0,0,0
Tinu Yohannan,90924,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Tirumalasetti Suman,90602,80006,0,50002,50002,50005,50005,50014,0,0,50006,0,0,0,0,0,0
Tom Banton,90586,80004,0,0,0,0,0,0,0,0,0,0,0,0,50004,0,0
Tom Cooper,90925,80010,0,0,0,0,0,0,0,0,50004,0,0,0,0,0,0
Tom Curran,90600,80004,0,0,0,0,0,0,0,0,0,0,50004,0,50001,50008,0
TP Sudhindra,90606,80006,0,0,0,0,50002,0,0,0,0,0,0,0,0,0,0
Travis Birt,90607,80002,0,0,0,50008,50008,0,0,0,0,0,0,0,0,0,0
Travis Head,90604,80002,0,0,0,0,0,0,0,50008,50010,50010,0,0,0,0,0
Trent Boult,90594,80011,0,0,0,0,0,0,0,50006,50006,50004,50008,50008,50005,50005,50001
Tushar Deshpande,90609,80006,0,0,0,0,0,0,0,0,0,0,0,0,50008,50005,50003
Tymal Mills,90608,80004,0,0,0,0,0,0,0,0,0,50010,0,0,0,0,50005
Tyron Henderson,90587,80016,0,50001,0,0,0,0,0,0,0,0,0,0,0,0,0
Uday Kaul,90610,80006,50009,50009,0,0,0,0,0,0,0,0,0,0,0,50005,0
Udit Birla,90611,80006,0,0,0,0,0,50014,0,0,0,0,0,0,0,0,0
Udit Patel,90926,80006,0,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Umang Sharma,90927,80006,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Umar Gul,90613,80013,50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Umar Nazir Mir,90928,80006,0,0,0,0,0,0,0,0,0,0,50009,0,0,0,0
Umesh Yadav,90616,80006,0,50008,50008,50008,50008,50008,50004,50004,50004,50004,50010,50010,50010,50008,50004
Umran Malik,90614,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50006,50006
Unmukt Chand,90612,80006,0,0,0,50008,50008,50008,50001,50005,50005,0,0,0,0,0,0
Usman Ghani,90929,80001,0,0,0,0,0,0,0,0,50005,0,0,0,0,0,50008
Usman Khawaja,90615,80002,0,0,0,0,0,0,0,0,50015,50015,0,0,0,0,0
Utkarsh Singh,90930,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50009,50011
V. R. V. Singh,90627,80006,50009,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0
V.V.S. Laxman,90630,80006,50002,50002,50002,50013,0,0,0,0,0,0,0,0,0,0,0
Vaibhav Arora,90621,80006,0,0,0,0,0,0,0,0,0,0,0,0,50010,50004,50009
Vaibhav Rawal,90931,80006,0,0,0,0,0,0,0,50004,0,0,0,0,0,0,0
Varun Aaron,90625,80006,0,0,50004,50008,50008,50008,50010,50010,50010,50009,0,50001,50001,0,50007
Varun Chakravarthy,90133,80006,0,0,0,0,0,0,0,0,0,0,0,50009,50004,50004,50004
Veer Pratap Singh,90618,80006,0,0,0,0,50002,50006,50004,50004,0,0,0,0,0,50008,0
Venkatesh Iyer,90626,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,50004,50004
Vicky Ostwal,90932,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50008
Vidyut Sivaramakrishnan,90518,80006,50003,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0
Vijay Shankar,90620,80006,0,0,0,0,0,50003,50003,0,50006,50006,50008,50006,50006,50006,50007
Vijay Zol,90622,80006,0,0,0,0,50010,50010,50010,50010,0,0,0,0,0,0,0
Vikas Mishra,90933,80006,0,0,0,50008,50008,50009,0,0,0,0,0,0,0,0,0
Vikas Tokas,90934,80006,0,0,0,0,0,0,0,0,50010,0,0,0,0,0,0
Vikramjeet Malik,90628,80006,0,50009,50009,50009,50009,50001,50001,50001,50010,50012,0,0,0,0,0
Vikrant Yeligati,90629,80006,50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vinay Kumar,90457,80006,50010,50010,50010,50013,50010,50010,50004,50005,50005,50005,50004,50008,50008,0,0
Viraj Kadbe,90935,80006,50003,50003,0,0,0,0,0,0,0,0,0,0,0,0,0
Virat Kohli,90617,80006,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010,50010
Virat Singh,90623,80006,0,0,0,0,0,0,0,0,0,0,0,0,50006,50006,0
Virender Sehwag,90619,80006,50008,50008,50008,50008,50008,50008,50009,50009,0,0,0,0,0,0,0
Vishnu Vinod,90624,80006,0,0,0,0,0,0,0,0,0,50010,0,0,0,50008,50006
Vivek Yadav,90936,80006,0,0,0,50008,0,0,0,0,0,0,0,0,0,0,0
Vusi Sibanda,90937,80021,0,0,0,0,0,0,0,0,50010,50008,0,0,0,0,0
Wanindu Hasaranga,90438,80017,0,0,0,0,0,0,0,0,0,0,0,0,0,50010,50010
Washington Sundar,90634,80006,0,0,0,0,0,0,0,0,0,50015,50010,50010,50010,50010,50006
Wasim Jaffer,90632,80006,50010,50010,0,0,0,0,0,0,0,0,0,0,0,0,0
Wayne Parnell,90635,80016,0,50008,50008,50014,50014,50014,50008,0,0,0,0,0,0,0,0
Wesley Barresi,90938,80010,0,0,0,0,0,0,0,0,50010,0,0,0,0,0,0
Wilkin Mota,90633,80006,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0,0
William Porterfield,90939,80007,0,0,0,0,0,0,0,0,50012,0,0,0,0,0,0
Wriddhiman Saha,90636,80006,50004,50004,50004,50003,50003,50003,50009,50009,50009,50009,50006,50006,50006,50006,50007
Writtick Chatterjee,90940,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50009
Yalaka Venugopal Rao,90941,80006,50002,50002,50002,50008,50008,50008,50006,50004,50004,50004,50009,0,0,0,0
Yash Dayal,90644,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50007
Yash Dhull,90942,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50008
Yash Thakur,90943,80006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50010
Yashasvi Jaiswal,90646,80006,0,0,0,0,0,0,0,0,0,0,0,0,50001,50001,50001
Yashpal Singh,90645,80006,50004,50004,0,50013,0,0,0,0,0,0,0,0,0,0,0
Yo Mahesh,90631,80006,50008,50008,50008,50003,50003,50006,50006,0,0,0,0,0,0,0,0
Yogesh Golwalkar,90944,80006,0,0,0,0,0,0,0,50009,0,0,0,0,0,0,0
Yogesh Nagar,90640,80006,50008,50008,50008,50008,50008,50008,0,0,0,0,0,0,0,0,0
Yogesh Takawale,90651,80006,50005,50005,0,0,50005,0,50010,50010,0,0,0,0,0,0,0
Younis Khan,90648,80013,50001,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yudhvir Charak,90945,80006,0,0,0,0,0,0,0,0,0,0,0,0,50010,50005,0
Yusuf Abdulla,90643,80016,0,50009,50009,0,0,0,0,0,0,0,0,0,0,0,0
Yusuf Pathan,90647,80006,50001,50001,50001,50004,50004,50004,50004,50004,50004,50004,50006,50006,50008,0,0
Yuvraj Singh,90650,80006,50009,50009,50009,50014,50014,50014,50010,50008,50006,50006,50009,50005,0,0,0
Yuzvendra Chahal,90649,80006,0,0,0,50005,50005,50005,50010,50010,50010,50010,50010,50010,50010,50010,50001
Zafir Patel,90946,80006,0,0,0,0,50008,0,0,0,0,0,0,0,0,0,0
Zaheer Khan,90652,80006,50010,50005,50005,50010,50010,50010,50005,50008,50008,50008,0,0,0,0,0
Zahir Khan,90947,80001,0,0,0,0,0,0,0,0,0,0,50001,0,0,0,0
Zeeshan Maqsood,90948,80012,0,0,0,0,0,0,0,0,50010,50009,0,0,0,0,0
